problem_title,status,file,i,url
2018 AIME II Problem 4,blocked_403,,108.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_4
2018 AIME II Problem 5,blocked_403,,109.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_5
2018 AIME II Problem 6,blocked_403,,110.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_6
2018 AIME II Problem 7,blocked_403,,111.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_7
2018 AIME II Problem 8,blocked_403,,112.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_8
2018 AIME II Problem 9,blocked_403,,113.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_9
2018 AIME II Problem 10,blocked_403,,114.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_10
2018 AIME II Problem 11,blocked_403,,115.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_11
2018 AIME II Problem 12,blocked_403,,116.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_12
2018 AIME II Problem 13,blocked_403,,117.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_13
2018 AIME II Problem 14,blocked_403,,118.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_14
2018 AIME II Problem 15,blocked_403,,119.0,https://artofproblemsolving.com/wiki/index.php/2018_AIME_II_Problems/Problem_15
2019 AIME I Problem 1,blocked_403,,120.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_1
2019 AIME I Problem 2,blocked_403,,121.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_2
2019 AIME I Problem 3,blocked_403,,122.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_3
2019 AIME I Problem 4,blocked_403,,123.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_4
2019 AIME I Problem 5,blocked_403,,124.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_5
2019 AIME I Problem 6,blocked_403,,125.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_6
2019 AIME I Problem 7,blocked_403,,126.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_7
2019 AIME I Problem 8,blocked_403,,127.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_8
2019 AIME I Problem 9,blocked_403,,128.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_9
2019 AIME I Problem 10,blocked_403,,129.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_10
2019 AIME I Problem 11,blocked_403,,130.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_11
2019 AIME I Problem 12,blocked_403,,131.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_12
2019 AIME I Problem 13,blocked_403,,132.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_13
2019 AIME I Problem 14,blocked_403,,133.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_14
2019 AIME I Problem 15,blocked_403,,134.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_I_Problems/Problem_15
2019 AIME II Problem 1,blocked_403,,135.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_1
2019 AIME II Problem 2,blocked_403,,136.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_2
2019 AIME II Problem 3,blocked_403,,137.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_3
2019 AIME II Problem 4,blocked_403,,138.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_4
2019 AIME II Problem 5,blocked_403,,139.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_5
2019 AIME II Problem 6,blocked_403,,140.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_6
2019 AIME II Problem 7,blocked_403,,141.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_7
2019 AIME II Problem 8,blocked_403,,142.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_8
2019 AIME II Problem 9,ok,data/raw/html\2019_AIME_II_Problem_9.html,143.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_9
2019 AIME II Problem 10,ok,data/raw/html\2019_AIME_II_Problem_10.html,144.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_10
2019 AIME II Problem 11,ok,data/raw/html\2019_AIME_II_Problem_11.html,145.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_11
2019 AIME II Problem 12,ok,data/raw/html\2019_AIME_II_Problem_12.html,146.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_12
2019 AIME II Problem 13,ok,data/raw/html\2019_AIME_II_Problem_13.html,147.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_13
2019 AIME II Problem 14,ok,data/raw/html\2019_AIME_II_Problem_14.html,148.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_14
2019 AIME II Problem 15,ok,data/raw/html\2019_AIME_II_Problem_15.html,149.0,https://artofproblemsolving.com/wiki/index.php/2019_AIME_II_Problems/Problem_15
2020 AIME I Problem 1,ok,data/raw/html\2020_AIME_I_Problem_1.html,150.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_1
2020 AIME I Problem 2,ok,data/raw/html\2020_AIME_I_Problem_2.html,151.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_2
2020 AIME I Problem 3,ok,data/raw/html\2020_AIME_I_Problem_3.html,152.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_3
2020 AIME I Problem 4,ok,data/raw/html\2020_AIME_I_Problem_4.html,153.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_4
2020 AIME I Problem 5,ok,data/raw/html\2020_AIME_I_Problem_5.html,154.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_5
2020 AIME I Problem 6,exists,data/raw/html\2020_AIME_I_Problem_6.html,155.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_6
2020 AIME I Problem 7,exists,data/raw/html\2020_AIME_I_Problem_7.html,156.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_7
2020 AIME I Problem 8,exists,data/raw/html\2020_AIME_I_Problem_8.html,157.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_8
2020 AIME I Problem 9,exists,data/raw/html\2020_AIME_I_Problem_9.html,158.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_9
2020 AIME I Problem 10,exists,data/raw/html\2020_AIME_I_Problem_10.html,159.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_10
2020 AIME I Problem 11,exists,data/raw/html\2020_AIME_I_Problem_11.html,160.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_11
2020 AIME I Problem 12,exists,data/raw/html\2020_AIME_I_Problem_12.html,161.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_12
2020 AIME I Problem 13,exists,data/raw/html\2020_AIME_I_Problem_13.html,162.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_13
2020 AIME I Problem 14,exists,data/raw/html\2020_AIME_I_Problem_14.html,163.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_14
2020 AIME I Problem 15,exists,data/raw/html\2020_AIME_I_Problem_15.html,164.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_I_Problems/Problem_15
2020 AIME II Problem 1,exists,data/raw/html\2020_AIME_II_Problem_1.html,165.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_1
2020 AIME II Problem 2,exists,data/raw/html\2020_AIME_II_Problem_2.html,166.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_2
2020 AIME II Problem 3,exists,data/raw/html\2020_AIME_II_Problem_3.html,167.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_3
2020 AIME II Problem 4,exists,data/raw/html\2020_AIME_II_Problem_4.html,168.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_4
2020 AIME II Problem 5,exists,data/raw/html\2020_AIME_II_Problem_5.html,169.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_5
2020 AIME II Problem 6,exists,data/raw/html\2020_AIME_II_Problem_6.html,170.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_6
2020 AIME II Problem 7,exists,data/raw/html\2020_AIME_II_Problem_7.html,171.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_7
2020 AIME II Problem 8,exists,data/raw/html\2020_AIME_II_Problem_8.html,172.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_8
2020 AIME II Problem 9,exists,data/raw/html\2020_AIME_II_Problem_9.html,173.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_9
2020 AIME II Problem 10,exists,data/raw/html\2020_AIME_II_Problem_10.html,174.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_10
2020 AIME II Problem 11,exists,data/raw/html\2020_AIME_II_Problem_11.html,175.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_11
2020 AIME II Problem 12,exists,data/raw/html\2020_AIME_II_Problem_12.html,176.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_12
2020 AIME II Problem 13,exists,data/raw/html\2020_AIME_II_Problem_13.html,177.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_13
2020 AIME II Problem 14,exists,data/raw/html\2020_AIME_II_Problem_14.html,178.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_14
2020 AIME II Problem 15,exists,data/raw/html\2020_AIME_II_Problem_15.html,179.0,https://artofproblemsolving.com/wiki/index.php/2020_AIME_II_Problems/Problem_15
2021 AIME I Problem 1,ok,data/raw/html\2021_AIME_I_Problem_1.html,180.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_1
2021 AIME I Problem 2,exists,data/raw/html\2021_AIME_I_Problem_2.html,181.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_2
2021 AIME I Problem 3,exists,data/raw/html\2021_AIME_I_Problem_3.html,182.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_3
2021 AIME I Problem 4,exists,data/raw/html\2021_AIME_I_Problem_4.html,183.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_4
2021 AIME I Problem 5,exists,data/raw/html\2021_AIME_I_Problem_5.html,184.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_5
2021 AIME I Problem 6,exists,data/raw/html\2021_AIME_I_Problem_6.html,185.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_6
2021 AIME I Problem 7,exists,data/raw/html\2021_AIME_I_Problem_7.html,186.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_7
2021 AIME I Problem 8,exists,data/raw/html\2021_AIME_I_Problem_8.html,187.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_8
2021 AIME I Problem 9,exists,data/raw/html\2021_AIME_I_Problem_9.html,188.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_9
2021 AIME I Problem 10,exists,data/raw/html\2021_AIME_I_Problem_10.html,189.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_10
2021 AIME I Problem 11,exists,data/raw/html\2021_AIME_I_Problem_11.html,190.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_11
2021 AIME I Problem 12,exists,data/raw/html\2021_AIME_I_Problem_12.html,191.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_12
2021 AIME I Problem 13,exists,data/raw/html\2021_AIME_I_Problem_13.html,192.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_13
2021 AIME I Problem 14,exists,data/raw/html\2021_AIME_I_Problem_14.html,193.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_14
2021 AIME I Problem 15,exists,data/raw/html\2021_AIME_I_Problem_15.html,194.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_I_Problems/Problem_15
2021 AIME II Problem 1,exists,data/raw/html\2021_AIME_II_Problem_1.html,195.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_1
2021 AIME II Problem 2,exists,data/raw/html\2021_AIME_II_Problem_2.html,196.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_2
2021 AIME II Problem 3,exists,data/raw/html\2021_AIME_II_Problem_3.html,197.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_3
2021 AIME II Problem 4,exists,data/raw/html\2021_AIME_II_Problem_4.html,198.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_4
2021 AIME II Problem 5,exists,data/raw/html\2021_AIME_II_Problem_5.html,199.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_5
2021 AIME II Problem 6,exists,data/raw/html\2021_AIME_II_Problem_6.html,200.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_6
2021 AIME II Problem 7,exists,data/raw/html\2021_AIME_II_Problem_7.html,201.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_7
2021 AIME II Problem 8,exists,data/raw/html\2021_AIME_II_Problem_8.html,202.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_8
2021 AIME II Problem 9,exists,data/raw/html\2021_AIME_II_Problem_9.html,203.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_9
2021 AIME II Problem 10,exists,data/raw/html\2021_AIME_II_Problem_10.html,204.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_10
2021 AIME II Problem 11,exists,data/raw/html\2021_AIME_II_Problem_11.html,205.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_11
2021 AIME II Problem 12,exists,data/raw/html\2021_AIME_II_Problem_12.html,206.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_12
2021 AIME II Problem 13,exists,data/raw/html\2021_AIME_II_Problem_13.html,207.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_13
2021 AIME II Problem 14,exists,data/raw/html\2021_AIME_II_Problem_14.html,208.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_14
2021 AIME II Problem 15,exists,data/raw/html\2021_AIME_II_Problem_15.html,209.0,https://artofproblemsolving.com/wiki/index.php/2021_AIME_II_Problems/Problem_15
2022 AIME I Problem 1,ok,data/raw/html\2022_AIME_I_Problem_1.html,210.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_1
2022 AIME I Problem 2,ok,data/raw/html\2022_AIME_I_Problem_2.html,211.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_2
2022 AIME I Problem 3,ok,data/raw/html\2022_AIME_I_Problem_3.html,212.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_3
2022 AIME I Problem 4,ok,data/raw/html\2022_AIME_I_Problem_4.html,213.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_4
2022 AIME I Problem 5,ok,data/raw/html\2022_AIME_I_Problem_5.html,214.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_5
2022 AIME I Problem 6,ok,data/raw/html\2022_AIME_I_Problem_6.html,215.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_6
2022 AIME I Problem 7,ok,data/raw/html\2022_AIME_I_Problem_7.html,216.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_7
2022 AIME I Problem 8,ok,data/raw/html\2022_AIME_I_Problem_8.html,217.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_8
2022 AIME I Problem 9,ok,data/raw/html\2022_AIME_I_Problem_9.html,218.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_9
2022 AIME I Problem 10,ok,data/raw/html\2022_AIME_I_Problem_10.html,219.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_10
2022 AIME I Problem 11,ok,data/raw/html\2022_AIME_I_Problem_11.html,220.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_11
2022 AIME I Problem 12,ok,data/raw/html\2022_AIME_I_Problem_12.html,221.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_12
2022 AIME I Problem 13,ok,data/raw/html\2022_AIME_I_Problem_13.html,222.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_13
2022 AIME I Problem 14,ok,data/raw/html\2022_AIME_I_Problem_14.html,223.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_14
2022 AIME I Problem 15,ok,data/raw/html\2022_AIME_I_Problem_15.html,224.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_I_Problems/Problem_15
2022 AIME II Problem 1,ok,data/raw/html\2022_AIME_II_Problem_1.html,225.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_1
2022 AIME II Problem 2,ok,data/raw/html\2022_AIME_II_Problem_2.html,226.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_2
2022 AIME II Problem 3,ok,data/raw/html\2022_AIME_II_Problem_3.html,227.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_3
2022 AIME II Problem 4,ok,data/raw/html\2022_AIME_II_Problem_4.html,228.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_4
2022 AIME II Problem 5,ok,data/raw/html\2022_AIME_II_Problem_5.html,229.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_5
2022 AIME II Problem 6,ok,data/raw/html\2022_AIME_II_Problem_6.html,230.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_6
2022 AIME II Problem 7,ok,data/raw/html\2022_AIME_II_Problem_7.html,231.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_7
2022 AIME II Problem 8,ok,data/raw/html\2022_AIME_II_Problem_8.html,232.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_8
2022 AIME II Problem 9,ok,data/raw/html\2022_AIME_II_Problem_9.html,233.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_9
2022 AIME II Problem 10,ok,data/raw/html\2022_AIME_II_Problem_10.html,234.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_10
2022 AIME II Problem 11,ok,data/raw/html\2022_AIME_II_Problem_11.html,235.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_11
2022 AIME II Problem 12,ok,data/raw/html\2022_AIME_II_Problem_12.html,236.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_12
2022 AIME II Problem 13,ok,data/raw/html\2022_AIME_II_Problem_13.html,237.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_13
2022 AIME II Problem 14,ok,data/raw/html\2022_AIME_II_Problem_14.html,238.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_14
2022 AIME II Problem 15,ok,data/raw/html\2022_AIME_II_Problem_15.html,239.0,https://artofproblemsolving.com/wiki/index.php/2022_AIME_II_Problems/Problem_15
2023 AIME I Problem 1,ok,data/raw/html\2023_AIME_I_Problem_1.html,240.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_1
