problem_title,status,file,i,url
2023 AIME I Problem 2,ok,data/raw/html\2023_AIME_I_Problem_2.html,241.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_2
2023 AIME I Problem 3,ok,data/raw/html\2023_AIME_I_Problem_3.html,242.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_3
2023 AIME I Problem 4,ok,data/raw/html\2023_AIME_I_Problem_4.html,243.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_4
2023 AIME I Problem 5,ok,data/raw/html\2023_AIME_I_Problem_5.html,244.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_5
2023 AIME I Problem 6,ok,data/raw/html\2023_AIME_I_Problem_6.html,245.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_6
2023 AIME I Problem 7,ok,data/raw/html\2023_AIME_I_Problem_7.html,246.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_7
2023 AIME I Problem 8,ok,data/raw/html\2023_AIME_I_Problem_8.html,247.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_8
2023 AIME I Problem 9,ok,data/raw/html\2023_AIME_I_Problem_9.html,248.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_9
2023 AIME I Problem 10,ok,data/raw/html\2023_AIME_I_Problem_10.html,249.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_10
2023 AIME I Problem 11,ok,data/raw/html\2023_AIME_I_Problem_11.html,250.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_11
2023 AIME I Problem 12,ok,data/raw/html\2023_AIME_I_Problem_12.html,251.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_12
2023 AIME I Problem 13,ok,data/raw/html\2023_AIME_I_Problem_13.html,252.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_13
2023 AIME I Problem 14,ok,data/raw/html\2023_AIME_I_Problem_14.html,253.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_14
2023 AIME I Problem 15,ok,data/raw/html\2023_AIME_I_Problem_15.html,254.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_I_Problems/Problem_15
2023 AIME II Problem 1,ok,data/raw/html\2023_AIME_II_Problem_1.html,255.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_1
2023 AIME II Problem 2,ok,data/raw/html\2023_AIME_II_Problem_2.html,256.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_2
2023 AIME II Problem 3,ok,data/raw/html\2023_AIME_II_Problem_3.html,257.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_3
2023 AIME II Problem 4,ok,data/raw/html\2023_AIME_II_Problem_4.html,258.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_4
2023 AIME II Problem 5,ok,data/raw/html\2023_AIME_II_Problem_5.html,259.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_5
2023 AIME II Problem 6,ok,data/raw/html\2023_AIME_II_Problem_6.html,260.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_6
2023 AIME II Problem 7,ok,data/raw/html\2023_AIME_II_Problem_7.html,261.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_7
2023 AIME II Problem 8,ok,data/raw/html\2023_AIME_II_Problem_8.html,262.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_8
2023 AIME II Problem 9,ok,data/raw/html\2023_AIME_II_Problem_9.html,263.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_9
2023 AIME II Problem 10,ok,data/raw/html\2023_AIME_II_Problem_10.html,264.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_10
2023 AIME II Problem 11,ok,data/raw/html\2023_AIME_II_Problem_11.html,265.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_11
2023 AIME II Problem 12,ok,data/raw/html\2023_AIME_II_Problem_12.html,266.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_12
2023 AIME II Problem 13,ok,data/raw/html\2023_AIME_II_Problem_13.html,267.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_13
2023 AIME II Problem 14,ok,data/raw/html\2023_AIME_II_Problem_14.html,268.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_14
2023 AIME II Problem 15,ok,data/raw/html\2023_AIME_II_Problem_15.html,269.0,https://artofproblemsolving.com/wiki/index.php/2023_AIME_II_Problems/Problem_15
2024 AIME I Problem 1,ok,data/raw/html\2024_AIME_I_Problem_1.html,270.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_1
2024 AIME I Problem 2,ok,data/raw/html\2024_AIME_I_Problem_2.html,271.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_2
2024 AIME I Problem 3,ok,data/raw/html\2024_AIME_I_Problem_3.html,272.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_3
2024 AIME I Problem 4,ok,data/raw/html\2024_AIME_I_Problem_4.html,273.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_4
2024 AIME I Problem 5,ok,data/raw/html\2024_AIME_I_Problem_5.html,274.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_5
2024 AIME I Problem 6,ok,data/raw/html\2024_AIME_I_Problem_6.html,275.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_6
2024 AIME I Problem 7,ok,data/raw/html\2024_AIME_I_Problem_7.html,276.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_7
2024 AIME I Problem 8,ok,data/raw/html\2024_AIME_I_Problem_8.html,277.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_8
2024 AIME I Problem 9,ok,data/raw/html\2024_AIME_I_Problem_9.html,278.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_9
2024 AIME I Problem 10,ok,data/raw/html\2024_AIME_I_Problem_10.html,279.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_10
2024 AIME I Problem 11,ok,data/raw/html\2024_AIME_I_Problem_11.html,280.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_11
2024 AIME I Problem 12,ok,data/raw/html\2024_AIME_I_Problem_12.html,281.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_12
2024 AIME I Problem 13,ok,data/raw/html\2024_AIME_I_Problem_13.html,282.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_13
2024 AIME I Problem 14,ok,data/raw/html\2024_AIME_I_Problem_14.html,283.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_14
2024 AIME I Problem 15,ok,data/raw/html\2024_AIME_I_Problem_15.html,284.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_I_Problems/Problem_15
2024 AIME II Problem 1,ok,data/raw/html\2024_AIME_II_Problem_1.html,285.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_1
2024 AIME II Problem 2,ok,data/raw/html\2024_AIME_II_Problem_2.html,286.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_2
2024 AIME II Problem 3,ok,data/raw/html\2024_AIME_II_Problem_3.html,287.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_3
2024 AIME II Problem 4,ok,data/raw/html\2024_AIME_II_Problem_4.html,288.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_4
2024 AIME II Problem 5,ok,data/raw/html\2024_AIME_II_Problem_5.html,289.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_5
2024 AIME II Problem 6,ok,data/raw/html\2024_AIME_II_Problem_6.html,290.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_6
2024 AIME II Problem 7,ok,data/raw/html\2024_AIME_II_Problem_7.html,291.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_7
2024 AIME II Problem 8,ok,data/raw/html\2024_AIME_II_Problem_8.html,292.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_8
2024 AIME II Problem 9,ok,data/raw/html\2024_AIME_II_Problem_9.html,293.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_9
2024 AIME II Problem 10,ok,data/raw/html\2024_AIME_II_Problem_10.html,294.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_10
2024 AIME II Problem 11,ok,data/raw/html\2024_AIME_II_Problem_11.html,295.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_11
2024 AIME II Problem 12,ok,data/raw/html\2024_AIME_II_Problem_12.html,296.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_12
2024 AIME II Problem 13,ok,data/raw/html\2024_AIME_II_Problem_13.html,297.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_13
2024 AIME II Problem 14,ok,data/raw/html\2024_AIME_II_Problem_14.html,298.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_14
2024 AIME II Problem 15,ok,data/raw/html\2024_AIME_II_Problem_15.html,299.0,https://artofproblemsolving.com/wiki/index.php/2024_AIME_II_Problems/Problem_15
2025 AIME I Problem 1,skip_failed,,300.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_1
2025 AIME I Problem 2,skip_failed,,301.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_2
2025 AIME I Problem 3,skip_failed,,302.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_3
2025 AIME I Problem 4,skip_failed,,303.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_4
2025 AIME I Problem 5,skip_failed,,304.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_5
2025 AIME I Problem 6,skip_failed,,305.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_6
2025 AIME I Problem 7,skip_failed,,306.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_7
2025 AIME I Problem 8,skip_failed,,307.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_8
2025 AIME I Problem 9,skip_failed,,308.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_9
2025 AIME I Problem 10,skip_failed,,309.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_10
2025 AIME I Problem 11,skip_failed,,310.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_11
2025 AIME I Problem 12,skip_failed,,311.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_12
2025 AIME I Problem 13,skip_failed,,312.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_13
2025 AIME I Problem 14,skip_failed,,313.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_14
2025 AIME I Problem 15,skip_failed,,314.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_15
2025 AIME II Problem 1,exists,data/raw/html\2025_AIME_II_Problem_1.html,315.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_1
2025 AIME II Problem 2,exists,data/raw/html\2025_AIME_II_Problem_2.html,316.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_2
2025 AIME II Problem 3,exists,data/raw/html\2025_AIME_II_Problem_3.html,317.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_3
2025 AIME II Problem 4,exists,data/raw/html\2025_AIME_II_Problem_4.html,318.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_4
2025 AIME II Problem 5,exists,data/raw/html\2025_AIME_II_Problem_5.html,319.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_5
2025 AIME II Problem 6,exists,data/raw/html\2025_AIME_II_Problem_6.html,320.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_6
2025 AIME II Problem 7,exists,data/raw/html\2025_AIME_II_Problem_7.html,321.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_7
2025 AIME II Problem 8,exists,data/raw/html\2025_AIME_II_Problem_8.html,322.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_8
2025 AIME II Problem 9,exists,data/raw/html\2025_AIME_II_Problem_9.html,323.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_9
2025 AIME II Problem 10,exists,data/raw/html\2025_AIME_II_Problem_10.html,324.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_10
2025 AIME II Problem 11,exists,data/raw/html\2025_AIME_II_Problem_11.html,325.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_11
2025 AIME II Problem 12,exists,data/raw/html\2025_AIME_II_Problem_12.html,326.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_12
2025 AIME II Problem 13,exists,data/raw/html\2025_AIME_II_Problem_13.html,327.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_13
2025 AIME II Problem 14,exists,data/raw/html\2025_AIME_II_Problem_14.html,328.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_14
2025 AIME II Problem 15,exists,data/raw/html\2025_AIME_II_Problem_15.html,329.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_II_Problems/Problem_15
2026 AIME I Problem 1,ok,data/raw/html\2026_AIME_I_Problem_1.html,330.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_1
2026 AIME I Problem 2,ok,data/raw/html\2026_AIME_I_Problem_2.html,331.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_2
2026 AIME I Problem 3,ok,data/raw/html\2026_AIME_I_Problem_3.html,332.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_3
2026 AIME I Problem 4,ok,data/raw/html\2026_AIME_I_Problem_4.html,333.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_4
2026 AIME I Problem 5,ok,data/raw/html\2026_AIME_I_Problem_5.html,334.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_5
2026 AIME I Problem 6,ok,data/raw/html\2026_AIME_I_Problem_6.html,335.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_6
2026 AIME I Problem 7,ok,data/raw/html\2026_AIME_I_Problem_7.html,336.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_7
2026 AIME I Problem 8,ok,data/raw/html\2026_AIME_I_Problem_8.html,337.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_8
2026 AIME I Problem 9,ok,data/raw/html\2026_AIME_I_Problem_9.html,338.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_9
2026 AIME I Problem 10,ok,data/raw/html\2026_AIME_I_Problem_10.html,339.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_10
2026 AIME I Problem 11,ok,data/raw/html\2026_AIME_I_Problem_11.html,340.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_11
2026 AIME I Problem 12,ok,data/raw/html\2026_AIME_I_Problem_12.html,341.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_12
2026 AIME I Problem 13,ok,data/raw/html\2026_AIME_I_Problem_13.html,342.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_13
2026 AIME I Problem 14,ok,data/raw/html\2026_AIME_I_Problem_14.html,343.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_14
2026 AIME I Problem 15,ok,data/raw/html\2026_AIME_I_Problem_15.html,344.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_I_Problems/Problem_15
2026 AIME II Problem 1,ok,data/raw/html\2026_AIME_II_Problem_1.html,345.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_1
2026 AIME II Problem 2,ok,data/raw/html\2026_AIME_II_Problem_2.html,346.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_2
2026 AIME II Problem 3,ok,data/raw/html\2026_AIME_II_Problem_3.html,347.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_3
2026 AIME II Problem 4,ok,data/raw/html\2026_AIME_II_Problem_4.html,348.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_4
2026 AIME II Problem 5,ok,data/raw/html\2026_AIME_II_Problem_5.html,349.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_5
2026 AIME II Problem 6,ok,data/raw/html\2026_AIME_II_Problem_6.html,350.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_6
2026 AIME II Problem 7,ok,data/raw/html\2026_AIME_II_Problem_7.html,351.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_7
2026 AIME II Problem 8,ok,data/raw/html\2026_AIME_II_Problem_8.html,352.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_8
2026 AIME II Problem 9,ok,data/raw/html\2026_AIME_II_Problem_9.html,353.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_9
2026 AIME II Problem 10,ok,data/raw/html\2026_AIME_II_Problem_10.html,354.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_10
2026 AIME II Problem 11,ok,data/raw/html\2026_AIME_II_Problem_11.html,355.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_11
2026 AIME II Problem 12,ok,data/raw/html\2026_AIME_II_Problem_12.html,356.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_12
2026 AIME II Problem 13,ok,data/raw/html\2026_AIME_II_Problem_13.html,357.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_13
2026 AIME II Problem 14,ok,data/raw/html\2026_AIME_II_Problem_14.html,358.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_14
2026 AIME II Problem 15,ok,data/raw/html\2026_AIME_II_Problem_15.html,359.0,https://artofproblemsolving.com/wiki/index.php/2026_AIME_II_Problems/Problem_15
2010 AIME I Problem 1,blocked_403,,0.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_1
2010 AIME I Problem 2,blocked_403,,1.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_2
2010 AIME I Problem 3,blocked_403,,2.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_3
2010 AIME I Problem 4,blocked_403,,3.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_4
2010 AIME I Problem 5,blocked_403,,4.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_5
2010 AIME I Problem 6,blocked_403,,5.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_6
2010 AIME I Problem 7,blocked_403,,6.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_7
2010 AIME I Problem 8,blocked_403,,7.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_8
2010 AIME I Problem 9,blocked_403,,8.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_9
2010 AIME I Problem 10,blocked_403,,9.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_10
2010 AIME I Problem 11,blocked_403,,10.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_11
2010 AIME I Problem 12,blocked_403,,11.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_12
2010 AIME I Problem 13,blocked_403,,12.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_13
2010 AIME I Problem 14,blocked_403,,13.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_14
2010 AIME I Problem 15,blocked_403,,14.0,https://artofproblemsolving.com/wiki/index.php/2010_AIME_I_Problems/Problem_15
